Platz,Spieler,Tore,Elfmeter
1.0,Gerd Müller,365,51
2.0,Robert Lewandowski,312,40
3.0,Klaus Fischer,268,10
4.0,Jupp Heynckes,220,12
5.0,Manfred Burgsmüller,213,7
6.0,Claudio Pizarro,197,10
7.0,Ulf Kirsten,182,14
8.0,Stefan Kuntz,179,30
9.0,Dieter Müller,177,5
9.0,Klaus Allofs,177,10
10.0,Mario Gomez,170,8
11.0,Hannes Löhr,166,12
12.0,Karl-Heinz Rummenigge,162,6
13.0,Bernd Hölzenbein,160,8
14.0,Fritz Walter,157,17
15.0,Thomas Allofs,148,3
16.0,Stefan Kießling,144,9
16.0,Marco Reus,144,12
17.0,Bernd Nickel,141,9
18.0,Uwe Seeler,137,3
18.0,Thomas Müller,137,13
19.0,Horst Hrubesch,136,7
20.0,Giovane Élber,133,0
21.0,Rudi Völler,132,4
22.0,Michael Zorc,131,49
23.0,Karl Allgöwer,129,13
24.0,Dieter Hoeneß,127,2
24.0,Vedad Ibišević,127,18
25.0,Martin Max,126,6
26.0,Georg Volkert,125,31
27.0,Frank Mill,123,8
28.0,Herbert Laumen,121,0
28.0,Miroslav Klose,121,6
28.0,Lothar Matthäus,121,30
29.0,Roland Wohlfarth,120,2
30.0,Ronnie Worm,119,0
30.0,Bernd Rupp,119,0
31.0,Pierre Littbarski,116,14
32.0,Lothar Emmerich,115,9
33.0,Reiner Geye,113,6
34.0,Kevin Kurányi,111,0
35.0,Jürgen Klinsmann,110,4
35.0,Andreas Möller,110,8
36.0,Jürgen Grabowski,109,15
37.0,Fredi Bobic,108,0
37.0,Klaus Toppmöller,108,4
38.0,Uwe Rahn,107,7
39.0,Stéphane Chapuisat,106,2
39.0,Ailton,106,17
39.0,Christian Schreier,106,20
40.0,Bruno Labbadia,103,1
41.0,Marco Bode,101,0
42.0,Thomas von Heesen,100,5
43.0,Arjen Robben,99,11
44.0,Beom-geun Cha,98,0
44.0,Erwin Kostedde,98,0
44.0,Pierre-Emerick Aubameyang,98,9
44.0,Mehmet Scholl,98,11
45.0,Frank Neubarth,97,0
45.0,Franz Brungs,97,0
45.0,Max Kruse,97,24
46.0,Tony Yeboah,96,3
46.0,Hermann Ohlicher,96,4
46.0,Sergej Barbarez,96,5
47.0,Erich Beer,95,7
48.0,Hans-Jörg Criens,94,5
49.0,Willi Reimann,93,5
49.0,Alexander Meier,93,7
49.0,Paul Breitner,93,31
50.0,Ente Lippens,92,1
51.0,Michael Preetz,91,3
51.0,Rüdiger Wenzel,91,5
51.0,Timo Werner,91,7
51.0,Oliver Neuville,91,8
51.0,Uwe Bein,91,10
52.0,Toni Polster,90,19
53.0,Wolfgang Frank,89,3
54.0,Cacau,88,1
54.0,Nils Petersen,88,10
54.0,Andrej Kramarić,88,20
55.0,Werner Weist,87,1
56.0,Uli Hoeneß,86,1
56.0,Franck Ribéry,86,3
56.0,Karl-Heinz Handschuh,86,7
57.0,Dieter Eckstein,84,2
57.0,Klaas-Jan Huntelaar,84,9
57.0,Lothar Ulsaß,84,16
58.0,Horst Köppel,83,0
58.0,Raffael,83,3
58.0,Anthony Modeste,83,7
58.0,Wolfgang Overath,83,10
58.0,Friedhelm Funkel,83,18
59.0,Olaf Thon,82,13
59.0,Günter Netzer,82,28
60.0,Heinz Flohe,81,8
61.0,Michael Rummenigge,80,5
62.0,Wolfgang Seel,79,0
63.0,Roy Makaay,78,8
64.0,Rüdiger Abramczik,77,0
64.0,Kevin Volland,77,3
64.0,Bernard Dietz,77,6
64.0,Michael Ballack,77,8
64.0,Lars Stindl,77,9
64.0,Marcelinho,77,15
65.0,Heinz Strehl,76,6
65.0,Allan Simonsen,76,6
65.0,Manfred Kaltz,76,53
66.0,Heiko Herrlich,75,2
66.0,Lorenz Horr,75,12
66.0,Jürgen Röber,75,17
67.0,Werner Görts,74,0
67.0,Dieter Brenninger,74,5
67.0,Herbert Waas,74,5
68.0,Ebbe Sand,73,0
69.0,Timo Konietzka,72,0
69.0,Ivica Olić,72,0
69.0,Karl-Heinz Riedle,72,0
69.0,Sigfried Held,72,0
69.0,Franz Roth,72,4
69.0,Hans Siemensmeyer,72,11
70.0,Christian Müller,71,0
70.0,Stefan Effenberg,71,18
71.0,Diego Klimowicz,70,0
71.0,Lukas Podolski,70,11
71.0,Hans-Joachim Abel,70,16
72.0,Jürgen Wegmann,69,1
72.0,Reinhold Wosab,69,4
72.0,Dimitar Berbatow,69,5
72.0,Arnold Schütz,69,19
73.0,Norbert Meier,68,0
73.0,Paulo Sérgio,68,5
73.0,Bernd Gersdorff,68,10
73.0,Frank Ordenewitz,68,15
73.0,Thomas Häßler,68,16
74.0,Halil Altintop,67,0
74.0,Serge Gnabry,67,1
74.0,Holger Fach,67,1
74.0,Jørn Andersen,67,2
74.0,Bernhard Winkler,67,11
74.0,Uwe Reinders,67,16
75.0,Martin Harnik,66,0
75.0,Edin Džeko,66,2
75.0,Rudi Brunnenmeier,66,4
75.0,Wolfram Wuttke,66,8
75.0,Willi Huberts,66,9
76.0,Carl-Heinz Rühl,65,2
76.0,Rudolf Seliger,65,8
76.0,Siegfried Reich,65,11
77.0,Rainer Ohlhauser,64,0
77.0,Frank Hartmann,64,1
78.0,Jimmy Hartwig,63,0
78.0,Hans-Günter Bruns,63,5
79.0,Markus Schroth,62,0
79.0,Willi Neuberger,62,1
